time,file,result,length
2024-05-07 20:27:09.611413+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030294.png,SUCCESS,0.400750094
2024-05-07 20:27:09.618602+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030280.png,SUCCESS,0.188899783
2024-05-07 20:27:09.624674+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030323.png,SUCCESS,0.25612975
2024-05-07 20:27:09.630771+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030337.png,SUCCESS,0.214183428
2024-05-07 20:27:09.637546+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030336.png,SUCCESS,0.214503368
2024-05-07 20:27:09.644547+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030322.png,SUCCESS,0.32499136
2024-05-07 20:27:09.650817+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030281.png,SUCCESS,0.17001232
2024-05-07 20:27:09.657256+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030295.png,SUCCESS,0.574142767
2024-05-07 20:27:09.663588+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030283.png,SUCCESS,0.244632886
2024-05-07 20:27:09.669288+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030297.png,SUCCESS,0.390764759
2024-05-07 20:27:09.675139+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030268.png,SUCCESS,0.285046477
2024-05-07 20:27:09.680572+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030334.png,SUCCESS,0.203475129
2024-05-07 20:27:09.684889+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030320.png,SUCCESS,0.281891847
2024-05-07 20:27:09.688598+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030308.png,SUCCESS,0.337969761
2024-05-07 20:27:09.692401+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030309.png,SUCCESS,0.326946031
2024-05-07 20:27:09.695974+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030321.png,SUCCESS,0.328021132
2024-05-07 20:27:09.699448+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030335.png,SUCCESS,0.204355678
2024-05-07 20:27:09.704430+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030269.png,SUCCESS,0.266117754
2024-05-07 20:27:09.709452+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030282.png,SUCCESS,0.222799623
2024-05-07 20:27:09.714549+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030286.png,SUCCESS,0.221026476
2024-05-07 20:27:09.720167+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030292.png,SUCCESS,0.327512718
2024-05-07 20:27:09.725981+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030279.png,SUCCESS,0.238351657
2024-05-07 20:27:09.732076+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030319.png,SUCCESS,0.297901414
2024-05-07 20:27:09.739130+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030331.png,SUCCESS,0.229599919
2024-05-07 20:27:09.744787+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030325.png,SUCCESS,0.223868879
2024-05-07 20:27:09.751446+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030324.png,SUCCESS,0.305391948
2024-05-07 20:27:09.758356+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030330.png,SUCCESS,0.217316057
2024-05-07 20:27:09.765093+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030318.png,SUCCESS,0.286656985
2024-05-07 20:27:09.769648+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030278.png,SUCCESS,0.237437985
2024-05-07 20:27:09.773124+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030293.png,SUCCESS,0.3229577
2024-05-07 20:27:09.776700+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030287.png,SUCCESS,0.217168051
2024-05-07 20:27:09.780967+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030291.png,SUCCESS,0.343659847
2024-05-07 20:27:09.784387+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030285.png,SUCCESS,0.237178133
2024-05-07 20:27:09.787771+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030326.png,SUCCESS,0.208191575
2024-05-07 20:27:09.791151+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030332.png,SUCCESS,0.229080251
2024-05-07 20:27:09.794734+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030333.png,SUCCESS,0.233642032
2024-05-07 20:27:09.798279+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030327.png,SUCCESS,0.201741741
2024-05-07 20:27:09.801625+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030284.png,SUCCESS,0.245406956
2024-05-07 20:27:09.805231+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030220.png,SUCCESS,0.26330772
2024-05-07 20:27:09.808672+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030208.png,SUCCESS,0.266023041
2024-05-07 20:27:09.812141+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030340.png,SUCCESS,0.241908064
2024-05-07 20:27:09.815901+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030354.png,SUCCESS,0.276735472
2024-05-07 20:27:09.820405+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030368.png,SUCCESS,0.281922468
2024-05-07 20:27:09.826208+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030355.png,SUCCESS,0.270005424
2024-05-07 20:27:09.831878+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030341.png,SUCCESS,0.236540719
2024-05-07 20:27:09.837251+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030209.png,SUCCESS,0.177617473
2024-05-07 20:27:09.843689+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030221.png,SUCCESS,0.277255546
2024-05-07 20:27:09.849360+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030223.png,SUCCESS,0.277976541
2024-05-07 20:27:09.855326+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030357.png,SUCCESS,0.24294247
2024-05-07 20:27:09.860763+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030342.png,SUCCESS,0.237248453
2024-05-07 20:27:09.866837+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030356.png,SUCCESS,0.257302176
2024-05-07 20:27:09.872899+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030222.png,SUCCESS,0.277315507
2024-05-07 20:27:09.878961+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030226.png,SUCCESS,0.326083568
2024-05-07 20:27:09.884455+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030352.png,SUCCESS,0.282847269
2024-05-07 20:27:09.892965+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030346.png,SUCCESS,0.333541857
2024-05-07 20:27:09.897752+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030347.png,SUCCESS,0.330005598
2024-05-07 20:27:09.904695+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030353.png,SUCCESS,0.289708074
2024-05-07 20:27:09.913912+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030227.png,SUCCESS,0.328111014
2024-05-07 20:27:09.921678+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030219.png,SUCCESS,0.262637835
2024-05-07 20:27:09.929665+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030231.png,SUCCESS,0.26564447
2024-05-07 20:27:09.936642+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030225.png,SUCCESS,0.319843542
2024-05-07 20:27:09.945956+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030345.png,SUCCESS,0.332021116
2024-05-07 20:27:09.957290+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030351.png,SUCCESS,0.275013692
2024-05-07 20:27:09.965199+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030224.png,SUCCESS,0.278134274
2024-05-07 20:27:09.971004+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030230.png,SUCCESS,0.281335741
2024-05-07 20:27:09.978686+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030215.png,SUCCESS,0.183030661
2024-05-07 20:27:09.986140+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030229.png,SUCCESS,0.331527209
2024-05-07 20:27:09.993949+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030361.png,SUCCESS,0.272042497
2024-05-07 20:27:10.000515+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030349.png,SUCCESS,0.442761035
2024-05-07 20:27:10.006919+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030360.png,SUCCESS,0.266574986
2024-05-07 20:27:10.012264+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030228.png,SUCCESS,0.335830365
2024-05-07 20:27:10.017535+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030214.png,SUCCESS,0.177675153
2024-05-07 20:27:10.022190+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030216.png,SUCCESS,0.185614332
2024-05-07 20:27:10.026802+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030362.png,SUCCESS,0.271456939
2024-05-07 20:27:10.030979+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030363.png,SUCCESS,0.270637045
2024-05-07 20:27:10.035156+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030207.png,SUCCESS,0.260731773
2024-05-07 20:27:10.039843+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030213.png,SUCCESS,0.171314292
2024-05-07 20:27:10.044347+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030367.png,SUCCESS,0.29113551
2024-05-07 20:27:10.048754+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030366.png,SUCCESS,0.288757527
2024-05-07 20:27:10.053384+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030212.png,SUCCESS,0.177574658
2024-05-07 20:27:10.059226+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030206.png,SUCCESS,0.256523709
2024-05-07 20:27:10.064356+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030210.png,SUCCESS,0.167923257
2024-05-07 20:27:10.069596+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030358.png,SUCCESS,0.265342855
2024-05-07 20:27:10.073868+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030364.png,SUCCESS,0.255785136
2024-05-07 20:27:10.078252+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030365.png,SUCCESS,0.297784322
2024-05-07 20:27:10.083429+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030359.png,SUCCESS,0.26539364
2024-05-07 20:27:10.088855+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030211.png,SUCCESS,0.164247583
2024-05-07 20:27:10.093128+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030289.png,SUCCESS,0.20071209
2024-05-07 20:27:10.097262+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030276.png,SUCCESS,0.240527127
2024-05-07 20:27:10.101096+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030262.png,SUCCESS,0.245089023
2024-05-07 20:27:10.105167+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030302.png,SUCCESS,0.402551095
2024-05-07 20:27:10.110451+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030317.png,SUCCESS,0.28534558
2024-05-07 20:27:10.114519+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030303.png,SUCCESS,0.360808105
2024-05-07 20:27:10.119800+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030263.png,SUCCESS,0.234500626
2024-05-07 20:27:10.124922+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030277.png,SUCCESS,0.239367553
2024-05-07 20:27:10.130092+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030288.png,SUCCESS,0.21423146
2024-05-07 20:27:10.135171+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030261.png,SUCCESS,0.29692229
2024-05-07 20:27:10.140369+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030275.png,SUCCESS,0.236324154
2024-05-07 20:27:10.144859+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030301.png,SUCCESS,0.386334219
2024-05-07 20:27:10.149577+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030329.png,SUCCESS,0.206003056
2024-05-07 20:27:10.153912+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030328.png,SUCCESS,0.202822317
2024-05-07 20:27:10.158204+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030300.png,SUCCESS,0.391988065
2024-05-07 20:27:10.165304+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030274.png,SUCCESS,0.272724232
2024-05-07 20:27:10.171377+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030260.png,SUCCESS,0.289593432
2024-05-07 20:27:10.177860+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030264.png,SUCCESS,0.304318909
2024-05-07 20:27:10.186092+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030270.png,SUCCESS,0.225723058
2024-05-07 20:27:10.194055+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030338.png,SUCCESS,0.211163027
2024-05-07 20:27:10.201603+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030310.png,SUCCESS,0.238469677
2024-05-07 20:27:10.210126+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030304.png,SUCCESS,0.353121194
2024-05-07 20:27:10.218116+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030305.png,SUCCESS,0.388448129
2024-05-07 20:27:10.226370+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030311.png,SUCCESS,0.266272781
2024-05-07 20:27:10.232185+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030339.png,SUCCESS,0.222883845
2024-05-07 20:27:10.238906+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030271.png,SUCCESS,0.228862414
2024-05-07 20:27:10.247972+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030265.png,SUCCESS,0.295474894
2024-05-07 20:27:10.255341+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030259.png,SUCCESS,0.28112411
2024-05-07 20:27:10.262847+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030298.png,SUCCESS,0.408389018
2024-05-07 20:27:10.271449+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030273.png,SUCCESS,0.26782848
2024-05-07 20:27:10.277068+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030267.png,SUCCESS,0.307678401
2024-05-07 20:27:10.283836+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030307.png,SUCCESS,0.39701492
2024-05-07 20:27:10.292497+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030312.png,SUCCESS,0.256117061
2024-05-07 20:27:10.307726+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030306.png,SUCCESS,0.392374878
2024-05-07 20:27:10.317183+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030266.png,SUCCESS,0.310643904
2024-05-07 20:27:10.321952+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030272.png,SUCCESS,0.237334652
2024-05-07 20:27:10.326872+00:00,/home/chris/data/fishsense/__labeling_0504/080323_1419_ConchReef/P8030299.png,SUCCESS,0.397484308
2024-05-07 20:27:21.371958+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030009.png,SUCCESS,0.366134755
2024-05-07 20:27:21.378685+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030010.png,SUCCESS,0.342881954
2024-05-07 20:27:21.384684+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030011.png,SUCCESS,0.34158062
2024-05-07 20:27:21.389803+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030012.png,SUCCESS,0.340788557
2024-05-07 20:27:21.395321+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030013.png,SUCCESS,0.365052872
2024-05-07 20:27:21.401748+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030014.png,SUCCESS,0.382595905
2024-05-07 20:27:21.407507+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030015.png,SUCCESS,0.382451518
2024-05-07 20:27:21.413551+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030016.png,SUCCESS,0.381382708
2024-05-07 20:27:21.419708+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030017.png,SUCCESS,0.349049486
2024-05-07 20:27:21.425344+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030019.png,SUCCESS,0.290925364
2024-05-07 20:27:21.429648+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030020.png,SUCCESS,0.310729018
2024-05-07 20:27:21.433459+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030021.png,SUCCESS,0.327419338
2024-05-07 20:27:21.437106+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030022.png,SUCCESS,0.193455875
2024-05-07 20:27:21.441035+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030023.png,SUCCESS,0.322884264
2024-05-07 20:27:21.444857+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030024.png,SUCCESS,0.311640253
2024-05-07 20:27:21.448497+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030025.png,SUCCESS,0.286591719
2024-05-07 20:27:21.452201+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030026.png,SUCCESS,0.198529204
2024-05-07 20:27:21.455670+00:00,/home/chris/data/fishsense/__labeling_0504/080323_0855_MolHITW/P8030027.png,SUCCESS,0.18579396
